================================================================================
REMOTION DOCUMENTATION
const ENABLE_TESTING = false;

// ---cut---
import {appRouterWebhook} from '@remotion/lambda/client';

export const POST = appRouterWebhook({
  secret: 'mysecret',
  // Enable testing through the tool below
  testing: ENABLE_TESTING,
  onSuccess: ({renderId}) => console.log('Finished render', renderId),
  onTimeout: ({renderId}) => console.log('Time out', renderId),
  onError: ({renderId}) => console.log('Error', renderId),
});

export const OPTIONS = POST;
```

## Example webhook endpoint (Next.JS Pages Router)

The same endpoint as above, but using the Pages Router with the help of [`pagesRouterWebhook()`](/docs/lambda/pagesrouterwebhook). Available from v4.0.246.

```tsx twoslash title="pages/api/webhook.ts"
const ENABLE_TESTING = false;

// ---cut---

import {pagesRouterWebhook} from '@remotion/lambda/client';

const handler = pagesRouterWebhook({
  secret: 'mysecret',
  // Enable testing through the tool below
  testing: ENABLE_TESTING,
  onSuccess: ({renderId}) => console.log('Finished render', renderId),
  onTimeout: ({renderId}) => console.log('Time out', renderId),
  onError: ({renderId}) => console.log('Error', renderId),
});
export default handler;
```

## Test your webhook endpoint

You can use this tool to verify that your webhook endpoint is working properly. The tool will send an appropriate demo payload and log the response to the screen. All requests sent by this tool will have the `"X-Remotion-Mode"` header set to `"demo"`.

:::info
This tool sends the demo webhook requests directly from your browser, which has the following implications:

- **CORS requirements**:
  - Make sure your API endpoint is configured to accept requests from `remotion.dev` by setting `"Access-Control-Allow-Origin": "https://www.remotion.dev"`. This is necessary for this tool to work, but **not** for your production webhook endpoint.
  - You must set `"Access-Control-Allow-Headers": "X-CSRF-Token, X-Requested-With, Accept, Accept-Version, Content-Length, Content-MD5, Content-Type, Date, X-Api-Version, X-Remotion-Status, X-Remotion-Signature, X-Remotion-Mode"`
  - You must set `"Access-Control-Allow-Methods": "OPTIONS,POST"`.
  - Read the error messages in the DevTools to debug potential CORS issues.
- You can use a server listening on `localhost` and don't need to use a reverse proxy.

:::info

<WebhookTest />

## See also

- [validateWebhookSignature()](/docs/lambda/validatewebhooksignature)
- [renderMediaOnLambda()](/docs/lambda/rendermediaonlambda)




--- SOURCE: packages/docs/docs/lambda/approuterwebhook.mdx --- 

---
image: /generated/articles-docs-lambda-approuterwebhook.png
id: approuterwebhook
title: appRouterWebhook()
slug: /lambda/approuterwebhook
crumb: 'Lambda API'
---

Simplifies the process of setting up a [Lambda Webhook](/docs/lambda/webhooks) in your Next.js app which is using App Router. Refer to [`pagesRouterWebhook()`](/docs/lambda/pagesrouterwebhook) for doing the same in apps using Pages Router.

## API

The function accepts an object with six key-value pairs:

### `secret`

Your webhook secret, must be a `string`

### `testing`

Whether or not to allow requests intending to test the endpoint, useful while using Webhook endpoint tester on [Webhooks Page](/docs/lambda/webhooks). Should be a `boolean`.

### `extraHeaders`

Add your own custom headers to the outgoing response. Provide key-value pairs where both the key and value are strings.

### `onSuccess()`

A function that is called with a [`WebhookSuccessPayload`](/docs/lambda/webhooks#response) object as an argument when the incoming request indicates a successful event.

### `onError()`

A function that is called with a [`WebhookErrorPayload`](/docs/lambda/webhooks#response) object as an argument when the incoming request indicates an error.

### `onTimeout()`

A function that is called with a [`WebhookTimeoutPayload`](/docs/lambda/webhooks#response) object as an argument when the incoming request indicates a timeout.

## Example

Setting up a webhook endpoint in a Next.js app which uses App Router. This will listen on the endpoint: `mydomain.com/api`

```tsx twoslash title="app/api/route.ts"
import {appRouterWebhook} from '@remotion/lambda/client';

export const POST = appRouterWebhook({
  secret: 'mysecret',
  testing: true,
  extraHeaders: {
    region: 'south-asia',
  },
  onSuccess: () => console.log('Rendering Completed Successfully'),
  onError: () => console.log('Something went wrong while rendering'),
  onTimeout: () => console.log('Timeout occured while rendering'),
});

export const OPTIONS = POST;
```

See [Webhooks](/docs/lambda/webhooks) for an Express example.

## See also

- [Webhooks](/docs/lambda/webhooks)
- [Source code for this function](https://github.com/remotion-dev/remotion/blob/main/packages/lambda/src/api/app-router-webhook.ts)




--- SOURCE: packages/docs/docs/lambda/cost-example.mdx --- 

---
image: /generated/articles-docs-lambda-cost-example.png
id: cost-example
sidebar_label: Cost example
title: How much does Remotion Lambda cost?
crumb: 'Lambda'
---

This page shows estimations to help you better expect how much Remotion Lambda will cost.  
All renders are done with the following Lambda configuration:

- 2048 MB RAM (default)
- 10GB Disk size (default from Remotion 5.0)
- Default [concurrency](/docs/lambda/concurrency)
- `us-east-1` region
- Remotion version 4.0.381

Prices may also vary based on the region, heaviness of your bundle, fluctuations in latency.  
We always recommend to measure the cost of your composition yourself.

## Rendering the Hello World project

Rendering the [`HelloWorld`](https://github.com/remotion-dev/template-helloworld) composition of our default template.

**Warm Lambda**: $0.001, 7.56sec  
**Cold Lambda**: $0.001, 11.02sec

## Rendering a 1 minute Video in the same S3 bucket

```tsx twoslash title="OffthreadRemoteVideo.tsx"
// @filename: get-media-metadata.ts
import {Input, ALL_FORMATS, UrlSource} from 'mediabunny';

export const getMediaMetadata = async (src: string) => {
  const input = new Input({
    formats: ALL_FORMATS,
    source: new UrlSource(src, {
      getRetryDelay: () => null,
    }),
  });

  const durationInSeconds = await input.computeDuration();
  const videoTrack = await input.getPrimaryVideoTrack();
  const dimensions = videoTrack
    ? {
        width: videoTrack.displayWidth,
        height: videoTrack.displayHeight,
      }
    : null;
  const packetStats = await videoTrack?.computePacketStats();
  const fps = packetStats?.averagePacketRate ?? null;

  return {
    durationInSeconds,
    dimensions,
    fps,
  };
};

// @filename: index.tsx
// ---cut---
import React from 'react';
import {Video} from '@remotion/media';
import {CalculateMetadataFunction, Composition, staticFile} from 'remotion';
// https://www.remotion.dev/docs/mediabunny/metadata
import {getMediaMetadata} from './get-media-metadata';

const src = staticFile('bigbuckbunny.mp4');

export const calculateMetadataFn: CalculateMetadataFunction<Record<string, unknown>> = async () => {
  const {durationInSeconds, dimensions, fps} = await getMediaMetadata(src);

  return {
    durationInFrames: Math.round(durationInSeconds * fps!), // 1440
    fps: fps!,
    width: dimensions!.width,
    height: dimensions!.height,
  };
};

export const Component = () => {
  return <Video src={src} />;
};

export const VideoFromFileComp = () => {
  return <Composition component={Component} id="VideoFromFile" calculateMetadata={calculateMetadataFn} />;
};

// In Root.tsx:
// <VideoFromFileComp />
```

[This](https://github.com/remotion-dev/remotion/blob/main/packages/example/public/bigbuckbunny.mp4) is the video file used.

**Warm Lambda**: $0.017, 18.91sec  
**Cold Lambda**: $0.021, 15.52sec

Rendering a video inside your video increases the cost significantly.

## Rendering a 10 minute Remote HD Video

```tsx twoslash title="OffthreadRemoteVideo.tsx"
// @filename: get-media-metadata.ts
import {Input, ALL_FORMATS, UrlSource} from 'mediabunny';

export const getMediaMetadata = async (src: string) => {
  const input = new Input({
    formats: ALL_FORMATS,
    source: new UrlSource(src, {
      getRetryDelay: () => null,
    }),
  });

  const durationInSeconds = await input.computeDuration();
  const videoTrack = await input.getPrimaryVideoTrack();
  const dimensions = videoTrack
    ? {
        width: videoTrack.displayWidth,
        height: videoTrack.displayHeight,
      }
    : null;
  const packetStats = await videoTrack?.computePacketStats();
  const fps = packetStats?.averagePacketRate ?? null;

  return {
    durationInSeconds,
    dimensions,
    fps,
  };
};

// @filename: index.tsx
// ---cut---
import React from 'react';
import {Video} from '@remotion/media';
import {CalculateMetadataFunction, Composition} from 'remotion';
// https://www.remotion.dev/docs/mediabunny/metadata
import {getMediaMetadata} from './get-media-metadata';

const src = 'https://remotion.media/BigBuckBunny.mp4';

export const calculateMetadataFn: CalculateMetadataFunction<Record<string, unknown>> = async () => {
  const {durationInSeconds, dimensions, fps} = await getMediaMetadata(src);

  return {
    durationInFrames: Math.round(durationInSeconds * fps!), // 14315
    fps: fps!,
    width: dimensions!.width,
    height: dimensions!.height,
  };
};

export const Component = () => {
  return <Video src={src} />;
};

export const NewVideoComp = () => {
  return <Composition component={Component} id="NewVideo" calculateMetadata={calculateMetadataFn} />;
};

// In Root.tsx:
// <NewVideoComp />
```

**Cold Lambda**: $0.108, 60.98sec  
**Warm Lambda**: $0.103, 56.09sec

## Rendering a 10 second Remote 4K Video

```tsx twoslash title="OffthreadRemoteVideo.tsx"
// @filename: get-media-metadata.ts
import {Input, ALL_FORMATS, UrlSource} from 'mediabunny';

export const getMediaMetadata = async (src: string) => {
  const input = new Input({
    formats: ALL_FORMATS,
    source: new UrlSource(src, {
      getRetryDelay: () => null,
    }),
  });

  const durationInSeconds = await input.computeDuration();
  const videoTrack = await input.getPrimaryVideoTrack();
  const dimensions = videoTrack
    ? {
        width: videoTrack.displayWidth,
        height: videoTrack.displayHeight,
      }
    : null;
  const packetStats = await videoTrack?.computePacketStats();
  const fps = packetStats?.averagePacketRate ?? null;

  return {
    durationInSeconds,
    dimensions,
    fps,
  };
};

// @filename: index.tsx
// ---cut---
import React from 'react';
import {Video} from '@remotion/media';
import {CalculateMetadataFunction, Composition} from 'remotion';
// https://www.remotion.dev/docs/mediabunny/metadata
import {getMediaMetadata} from './get-media-metadata';

const src = 'https://videos.pexels.com/video-files/5530402/5530402-uhd_3840_2160_25fps.mp4';

export const calculateMetadataFn: CalculateMetadataFunction<Record<string, unknown>> = async () => {
  const {durationInSeconds, dimensions, fps} = await getMediaMetadata(src);

  return {
    durationInFrames: Math.round(durationInSeconds * fps!),
    fps: fps!,
    width: dimensions!.width,
    height: dimensions!.height,
  };
};

export const Component = () => {
  return <Video src={src} />;
};

export const NewVideoComp = () => {
  return <Composition component={Component} id="NewVideo" calculateMetadata={calculateMetadataFn} />;
};

// In Root.tsx:
// <NewVideoComp />
```

**Cold Lambda**: $0.014, 53.09sec  
**Warm Lambda**: $0.013, 45.28sec

Increasing the resolution to 4K does significantly increase the time to render and therefore the cost.

## Additional cost

The calculation above only factors in Lambda computation cost.  
This is usually the majority of the cost.  
However, you also incur additional cost for:

- [Bandwidth](/docs/lambda/data-transfer-cost): Pulling in assets happens always over HTTP and incurs S3 egress cost.
- Storage: Storing the sites and renders in S3 incurs S3 storage.
- CloudWatch Logs: Renders are logged to CloudWatch by default.
- [Remotion Licensing](https://remotion.pro/license): Teams of 4+ people also need to acquire a Remotion Company License in addition to the AWS cost.

## See also

- [Optimizing for cost](/docs/lambda/optimizing-cost)




--- SOURCE: packages/docs/docs/lambda/autodelete.mdx --- 

---
image: /generated/articles-docs-lambda-autodelete.png
title: Auto-delete renders
id: autodelete
slug: /lambda/autodelete
crumb: 'Lambda API'
---

import Tabs from '@theme/Tabs';
import TabItem from '@theme/TabItem';

_available from v4.0.32_

To automatically delete renders and associated files after some time, you need to:

<Step>1</Step> Enable the lifecycle rules on the AWS bucket. <br />
<Step>2</Step> Render a video with the <code>deleteAfter</code> option.

## Apply the lifecycle rules

<Step>1</Step> <strong>Ensure the right permission</strong>

To put a lifecycle rule on the bucket, you need to have the `s3:PutLifecycleConfiguration` permission for your user.

- If you set up Remotion Lambda after 4.0.32, you have it automatically.
- If you set up Remotion Lambda previously, execute the following:
  1. Upgrade to at least Remotion 4.0.32.
  2. [Click here](https://us-east-1.console.aws.amazon.com/iamv2/home) to go to the users section in the AWS console.
  3. Select your user.
  4. Under "Permissions policies", click your policy (underlined in blue)
  5. Choose the "JSON" mode for editing.
  6. Under the `"Sid": "Storage"` section, add `"s3:PutLifecycleConfiguration"` to the `"Action"` array.
  7. Save.

<br />
<Step>2</Step> <strong>Enable the lifecycle rules</strong>

Redeploy the site with the `--enable-folder-expiry` option. This operation will modify the S3 bucket to apply [AWS Lifecycle Rules](https://docs.aws.amazon.com/AmazonS3/latest/userguide/object-lifecycle-mgmt.html).

<Tabs
defaultValue="cli"
values={[
{ label: 'CLI', value: 'cli', },
{ label: 'Node.JS', value: 'bucket', },
]
}>
<TabItem value="cli">

```bash title="In the command line"
npx remotion lambda sites create --site-name=my-site-name --enable-folder-expiry
```

  </TabItem>

  <TabItem value="bucket">

```ts twoslash title="deploy.mjs" {6}
import {deploySite, getOrCreateBucket} from '@remotion/lambda';
import path from 'path';

const {bucketName} = await getOrCreateBucket({
  region: 'us-east-1',
  enableFolderExpiry: true,
});

const {serveUrl} = await deploySite({
  entryPoint: path.resolve(process.cwd(), 'src/index.ts'),
  bucketName, // use the bucket with lifecyle rules
  region: 'us-east-1',
});
console.log(serveUrl);
```

  </TabItem>

</Tabs>

<details>
  <summary>Verify that it worked</summary>
  <p>In your S3 bucket, under "Management", you should see 4 lifecycle rules.</p>
  <img src="/img/lambda/applied-lc-rules.png" />
</details>

<br />

## Trigger a render with expiration

Valid values are `"1-day"`, `"3-days"`, `"7-days"` and `"30-days"`.

<Tabs
defaultValue="cli"
values={[
{ label: 'CLI', value: 'cli', },
{ label: 'renderMediaOnLambda()', value: 'rendermedia', },
{ label: 'renderStillOnLambda()', value: 'renderstill', },
]
}>
<TabItem value="cli">

```bash
npx remotion lambda render testbed-v6 react-svg --delete-after="1-day"
```

  </TabItem>

  <TabItem value="rendermedia">

```tsx twoslash title="render.ts" {10}
// ---cut---
import {renderMediaOnLambda} from '@remotion/lambda/client';

const {bucketName, renderId} = await renderMediaOnLambda({
  region: 'us-east-1',
  functionName: 'remotion-render-bds9aab',
  composition: 'MyVideo',
  serveUrl: 'https://remotionlambda-qg35eyp1s1.s3.eu-central-1.amazonaws.com/sites/bf2jrbfkw',
  codec: 'h264',
  deleteAfter: '1-day',
});
```

  </TabItem>
  <TabItem value="renderstill">

```tsx twoslash title="render.ts" {12}
// ---cut---
import {renderStillOnLambda} from '@remotion/lambda/client';

const {bucketName, renderId} = await renderStillOnLambda({
  region: 'us-east-1',
  functionName: 'remotion-render-bds9aab',
  composition: 'MyVideo',
  serveUrl: 'https://remotionlambda-qg35eyp1s1.s3.eu-central-1.amazonaws.com/sites/bf2jrbfkw',
  inputProps: {},
  privacy: 'public',
  imageFormat: 'png',
  deleteAfter: '1-day',
});
```

  </TabItem>
</Tabs>

<details>
<summary>
Verify that it worked

</summary>

<p>All files should have an expiration rule and expiration date set when viewing the object properties.</p>

<img src="/img/lambda/rendered-file-path.png" />
<img src="/img/lambda/rendered-file-management.png" />

<br />
<br />

AWS does not delete the file at the exact time, but the deletion will happen.

</details>

## How it works

By applying the AWS Lifecycle rules, we are instructing AWS S3 to delete files based on their prefixes. When `deleteAfter` is defined with a value of `"1-day"`, the `renderId` will be prefixed with `1-day`, and the S3 key will start with `renders/1-day-*`, to which the deletion rule will be applied.  
The basis of the deletion is based on the `Last modified date` of the file/folder.

<table>
  <tr>
    <th>
      <code>deleteAfter</code> value
    </th>
    <th>
      Render Prefix
    </th>
  </tr>
  <tr>
    <td>
      <code>1-day</code>
    </td>
    <td>
      <code>renders/1-day</code>
    </td>
   
  </tr>
  
  <tr>
    <td>
      <code>3-days</code>
    </td>
    <td>
      <code>renders/3-days</code>
    </td>
   
  </tr>
  <tr>
    <td>
      <code>7-days</code>
    </td>
    <td>
      <code>renders/7-days</code>
    </td>
   
  </tr>
  <tr>
    <td>
      <code>30-days</code>
    </td>
    <td>
      <code>renders/30-days</code>
    </td>
   
  </tr>

</table>

## See also

- [AWS Expiring objects](https://docs.aws.amazon.com/AmazonS3/latest/userguide/lifecycle-expire-general-considerations.html)
- [`deploySite()`](/docs/lambda/deploysite)
- [`renderMediaOnLambda()`](/docs/lambda/rendermediaonlambda)




--- SOURCE: packages/docs/docs/lambda/supabase.mdx --- 

---
image: /generated/articles-docs-lambda-supabase.png
id: supabase
title: Using Remotion Lambda with Supabase
sidebar_label: Supabase
slug: /lambda/supabase
---

This page shows how to trigger a Remotion Lambda render from a Supabase Edge Function.  
Other than that, the steps to use Remotion Lambda are the same as described in the [Remotion Lambda setup](/docs/lambda/setup).

## Invoking a Remotion Lambda render from Supabase Edge Functions<AvailableFrom v="4.0.265"/>

Install the `@remotion/lambda-client` package in your Supabase Edge Functions project:

```bash
deno add @remotion/lambda-client@4.0.265
```

Replace `4.0.265` with the version of Remotion you are using.

Set the environment variable `AWS_ACCESS_KEY_ID`, `AWS_SECRET_ACCESS_KEY`:

```bash title="supabase/functions/.env"
AWS_ACCESS_KEY_ID=xxx
AWS_SECRET_ACCESS_KEY=xxx
```

```tsx title="supabase/functions/trigger-render.ts"
import 'jsr:@supabase/functions-js/edge-runtime.d.ts';
// FIXME: Replace 4.0.265 with the version of Remotion you are using.
import {renderMediaOnLambda} from 'npm:@remotion/lambda-client@4.0.265';

Deno.serve(async (req) => {
  const {props} = await req.json();

  try {
    const response = await renderMediaOnLambda({
      serveUrl: 'https://remotion-helloworld.vercel.app',
      composition: 'HelloWorld',
      codec: 'h264',
      // FIXME: Replace with your AWS region
      region: 'eu-central-1',
      // FIXME: Add your function specs here
      functionName: speculateFunctionName({
        memorySizeInMb: 2048,
        diskSizeInMb: 2048,
        timeoutInSeconds: 120,
      }),
      inputProps: props,
    });

    return new Response(JSON.stringify(response), {headers: {'Content-Type': 'application/json'}});
  } catch (error) {
    console.error(error);
    return new Response(JSON.stringify({error: (error as Error).message}), {headers: {'Content-Type': 'application/json'}, status: 500});
  }
});
```

Make sure to resolve the three FIXME comments.

## Storing your renders in Supabase Storage<AvailableFrom v="4.0.259"/>

Create a Supabase Storage bucket and set the environment variables `SUPABASE_ACCESS_KEY_ID`, `SUPABASE_SECRET_ACCESS_KEY`.

Use an [`s3OutputProvider`](/docs/lambda/custom-destination#saving-to-another-cloud) to store the rendered video in Supabase Storage:

```tsx twoslash
import {renderMediaOnLambda, speculateFunctionName} from '@remotion/lambda-client';

// ---cut---
const {bucketName, renderId, cloudWatchMainLogs} = await renderMediaOnLambda({
  serveUrl: 'https://remotion-helloworld.vercel.app',
  // FIXME: Add your function specs here
  functionName: speculateFunctionName({
    diskSizeInMb: 2048,
    memorySizeInMb: 2048,
    timeoutInSeconds: 120,
  }),
  composition: 'HelloWorld',
  // FIXME: Replace with your AWS region
  region: 'eu-central-1',
  codec: 'h264',
  outName: {
    // FIXME: Use the bucket name from your Supabase Storage settings
    bucketName: 'remotion-test-bucket',
    key: 'out.mp4',
    s3OutputProvider: {
      // FIXME: Use the endpoint from your Supabase Storage settings
      endpoint: 'https://kudbuxgvpedqabsivqjz.supabase.co/storage/v1/s3',
      // FIXME: Use the Access Key from your Supabase Storage settings
      accessKeyId: process.env.SUPABASE_ACCESS_KEY_ID ?? '',
      // FIXME: Use the Secret Access Key from your Supabase Storage settings
      secretAccessKey: process.env.SUPABASE_SECRET_ACCESS_KEY ?? '',
      // FIXME: Use the region from your Supabase Storage settings
      region: 'eu-central-1',
      forcePathStyle: true,
    },
  },
});
```

## See also

- [Using Remotion Lambda with R2](/docs/lambda/r2)




--- SOURCE: packages/docs/docs/lambda/insights.mdx --- 

---
image: /generated/articles-docs-lambda-insights.png
sidebar_label: Insights
title: Enable Lambda Insights
crumb: 'Lambda'
---

# Enable Lambda Insights<AvailableFrom v="4.0.61"/>

You may enable [AWS Lambda Insights](https://docs.aws.amazon.com/AmazonCloudWatch/latest/monitoring/Lambda-Insights.html) for your Remotion Lambda function.

## Prerequisites

<Step>1</Step> Ensure you are on at least Remotion v4.0.61. <br />
<Step>2</Step> If you started using Remotion before v4.0.61, update both your <a href="/docs/lambda/permissions#user-permissions">AWS user permission</a> and <a href="/docs/lambda/permissions#role-permissions">AWS role permission</a>, since now more permissions are needed.

## Enable Lambda Insights

**Via CLI**:

```
npx remotion lambda functions deploy --enable-lambda-insights
```

If the function already existed before, you need to delete it beforehand.

**Via Node.js APIs:**

```tsx twoslash title="deploy.ts" {8, 11-13}
import assert from 'assert';
// ---cut---
import {deployFunction} from '@remotion/lambda';

const {alreadyExisted} = await deployFunction({
  createCloudWatchLogGroup: true,
  region: 'us-east-1',
  timeoutInSeconds: 120,
  memorySizeInMb: 3009,
  enableLambdaInsights: true,
});

// Note: If the function previously already existed, Lambda insights are not applied.
// Delete the old function and deploy again.
assert(!alreadyExisted);
```

## Add a role to the Lambda function

In order to actually allow Lambda to send data to CloudWatch, you need to do this once:

- Go to the Lambda Dashboard and select any Remotion Lambda function.
- In the "Configuration" tab, scroll down to "Monitoring and operations tools" and in the "Additional monitoring tools" section, click "Edit".
- Toggle the switch to "Enable AWS Lambda Insights". If it is already turned on, disable it, save, and then enable it again.

This will add the necessary permissions to the role of the Lambda function.  
All Lambda functions share the same role with the default setup, so you only need to do this once.

## View Lambda insights

In your CloudWatch dashboard ([link for `us-east-1`](https://eu-central-1.console.aws.amazon.com/cloudwatch/home)) under Insights ➞ Lambda Insights ➞ Single function, you can view the metrics of the Remotion Lambda function.

A link to the Lambda insights is also included in the return value of [`renderMediaOnLambda()`](/docs/lambda/rendermediaonlambda).

If you render via the CLI with the `--log=verbose` flag, a link to the Lambda insights is also printed, regardless of if Lambda insights are enabled or not.

## Unsupported regions

Lambda Insights is not supported by AWS in `ap-southeast-4` and `ap-southeast-5` and `eu-central-2`.  
If you deploy a Lambda function in one of these regions and attempt to enable Lambda Insight, an error will be thrown.

## See also

- [Debugging failed Lambda renders](/docs/lambda/troubleshooting/debug)




--- SOURCE: packages/docs/docs/lambda/multiple-buckets.mdx --- 

---
image: /generated/articles-docs-lambda-multiple-buckets.png
title: Multiple buckets in Remotion Lambda
slug: /lambda/multiple-buckets
sidebar_label: Multiple buckets
crumb: '@remotion/lambda'
---

The ideal setup is if you use **1 bucket per region and account** that you use Remotion Lambda in.

While it is discouraged, it is possible to use multiple buckets from version v3.3.42 on.

## Reasons for 1 bucket

It is not necessary to create multiple buckets because:

- An S3 bucket is an effectively infinitely scalable storage solution.
- Remotion will perfectly isolate each render so they do not interfere with another.
- You can give sites a unique identifier to separate production and development environments.
- The Remotion Lambda function is a binary that does not change with your codebase.

You might intuitively create multiple buckets because you have multiple environments, but it is usually not needed.

In addition to that, Remotion was not designed for multiple buckets. While you can explicitly specify a bucket name, it is optional and therefore easy to forget.

## Using multiple buckets

If you want to use multiple buckets nonetheless (applying different policies to them or fulfilling business or compliance requirements), you can create more buckets in the AWS console. Don't use [`getOrCreateBucket()`](/docs/lambda/getorcreatebucket) to create them.

Remotion will by default discover buckets automatically and re-use them. If it detects multiple buckets, it will throw an error.

In order to avoid this error, you need to additionally explicitly pass the `forceBucketName` option to the following APIs:

- [`renderMediaOnLambda()`](/docs/lambda/rendermediaonlambda)
- [`getCompositionsOnLambda()`](/docs/lambda/getcompositionsonlambda)
- [`renderStillOnLambda()`](/docs/lambda/renderstillonlambda)

Also you must pass a `--force-bucket-name=your-bucket-name` option to the following CLI commands:

- [`npx remotion lambda render`](/docs/lambda/cli/render)
- [`npx remotion lambda still`](/docs/lambda/cli/still)
- [`npx remotion lambda compositions`](/docs/lambda/cli/compositions)
- [`npx remotion lambda sites create`](/docs/lambda/cli/sites/create)
- [`npx remotion lambda sites rm`](/docs/lambda/cli/sites/rm)
- [`npx remotion lambda sites rmall`](/docs/lambda/cli/sites/rmall)

Also you are unable to use the following APIs:

- [`npx remotion lambda sites ls`](/docs/lambda/cli/sites/ls)
- [`getSites()`](/docs/lambda/getsites)
- [`getOrCreateBucket()`](/docs/lambda/getorcreatebucket)

## Deleting extraneous buckets

If you got an error message

```
You have multiple buckets [a,b,c] in your S3 region [us-east-1] starting with "remotionlambda-".
```

but you were not intending to use multiple buckets, delete the extraneous buckets in the AWS console to fix the error.

## See also

- [Bucket naming](/docs/lambda/bucket-naming)




--- SOURCE: packages/docs/docs/lambda/data-transfer-cost.mdx --- 

---
image: /generated/articles-docs-lambda-data-transfer-cost.png
title: Data transfer cost
slug: /lambda/data-transfer-cost
sidebar_label: Data transfer cost
crumb: '@remotion/lambda'
---

When rendering on Remotion Lambda, a headless browser is opened, which opens your [bundle](/docs/terminology/bundle) via the [Serve URL](/docs/terminology/serve-url).  
Your site and assets are being loaded via HTTP, meaning that you will be charged by AWS for the data transfer.

If you have big assets, these charges may add up.  
This site explains three options for reducing the cost if you have big assets.

## Isn't data transfer free if the assets are in the same region?

No, with the default settings, since the transfer happens over HTTP, AWS counts this as egress, even if the assets are in the same S3 region.

## Option 1: Use an alternate CDN for storing assets

Many Remotion users use Cloudflare R2 to store their big assets instead.  
This is easy to achieve - simply put the assets in a Cloudflare R2 bucket and reference them using the HTTP URL that you get.

Cloudflare does not charge for data transfer, so this is a great way to reduce the cost.

Make sure to disable the Bot fight mode for R2:

- Go to Security of your domain -> Settings -> disable "Bot fight mode"
- Ensure you use your own domain on the bucket

This ensures no traffic gets blocked when the Lambda function uses a headless browser to load the assets.

## Option 2: Use `@remotion/media` tags

The [`<Video />`](/docs/media/video) and [`<Audio />`](/docs/media/audio) components from [`@remotion/media`](/docs/media) support **partial downloads** of media files.
Unlike [`<OffthreadVideo />`](/docs/offthreadvideo), which needs to download the entire file before extracting a frame, the [`@remotion/media`](/docs/media) tags use byte range requests to only fetch the parts of the file that are needed.

This means that if your composition only uses a portion of a large video, the Lambda function will not download the full file — significantly reducing data transfer.

See the [comparison of video tags](/docs/video-tags) for a full feature comparison.

## Option 3: Enable VPC endpoints

You can with some configuration set up a VPC for the Lambda function.

Refer to these [notes](https://github.com/remotion-dev/remotion/issues/3817#issuecomment-3182273841) for how to enable VPC endpoints for Remotion Lambda.

### Caveats

- If a Lambda function already existed, this will not update the settings. Delete the Remotion Lambda function and redeploy a new one.
- You still pay a flat fee per request.
- Setting up a VPC endpoint might restrict other network traffic.
- We do not have recommendations yet for how to configure the VPC endpoint.

## See also

- [Cost example](/docs/lambda/cost-example)




--- SOURCE: packages/docs/docs/lambda/how-lambda-works.mdx --- 

---
image: /generated/articles-docs-lambda-how-lambda-works.png
id: how-lambda-works
title: How Remotion Lambda works
crumb: 'Lambda'
---

This document describes the procedure that gets executed when a Remotion Lambda video render is triggered.

:::note
This document explains the Lambda architecture from version 4.0.165 on.  
Previously, Lambda functions did not use Response Streaming, and instead saved chunks to S3.
:::

<Step>1</Step> A single Lambda function is invoked using <a href="/docs/lambda/rendermediaonlambda">
  <code>renderMediaOnLambda()</code>
</a> - either directly or via the CLI which also calls this API. This invocation
is called the <strong>main function</strong>.<br />
<Step>2</Step> The main function visits the <a href="/docs/terminology/serve-url">
  Serve URL
</a> that it is being passed in a headless browser. <br />
<Step>3</Step> The main function finds the composition based on the composition ID
that was passed and runs the <a href="/docs/props-resolution">
  props resolution
</a> algorithm to determine the props that should be passed to the video as well
as the metadata (such as the duration in frames).<br />
<Step>4</Step> Based on the determined duration of the video and the <a href="/docs/lambda/concurrency">
  concurrency
</a>, several <strong>renderer functions</strong> are spawned, which are tasked to
render a portion of the video.<br />
<Step>5</Step> The renderer functions use <a href="https://aws.amazon.com/blogs/compute/introducing-aws-lambda-response-streaming/">
  AWS Lambda Response Streaming
</a> to report progress as well as the binary video chunks. <br />
<Step>6</Step> The main function concatenates the progress reports into a
concise <code>progress.json</code> file and periodically uploads it to S3.<br />
<Step>7</Step> The <a href="/docs/lambda/getrenderprogress">
  <code>getRenderProgress()</code></a> API queries the S3 bucket for the <code>progress.json</code> file and returns
the progress of the render.<br />
<Step>8</Step> As soon as all chunks have arrived in the main function, they
get <a href="/blog/faster-lambda">seamlessly concatenated</a>. The concatenation
algorithm is not a public API at the moment.<br />
<Step>9</Step> The main function uploads the final video to S3 and shuts down.

## FAQ

### Can I roll my own distributed renderer?

The seamless concatenation of chunks is not a public API at the moment.  
